CT_id,CT_name,CT_address,CT_lat,CT_long
1,TOBACCO FOR LESS,602 S ALSTON AVE,35.98097535,-78.89103933
2,ROSEMART,5108 WAKE FOREST RD,35.97658651,-78.79278104
3,RITE AID CORPORATION,1505 BROAD ST,36.02349062,-78.91875647
4,VILLAGE AMOCO,12919 ROXBORO RD,36.21758095,-78.92595143
5,CHARLOTTES FOOD MART,1816 MASON RD,36.12477827,-78.94051249
6,ART INSTITUTE NON FOOD,410 BLACKWELL ST,35.99213436,-78.9050119
7,COLLINS EXXON INC,100 S ALSTON AVE,35.98728142,-78.8879702
8,MM FAWLER INC,2110 N ROXBORO ST,36.01783727,-78.88995812
9,FOOD LION LLC,5279 N ROXBORO RD STE 12,36.07645237,-78.90981258
10,ROUGEMONT FOODMART,12924 ROXBORO RD,36.21757633,-78.92587668
11,WALGREEN CO,3793 GUESS RD,36.0565334,-78.92924436
12,RAINBOW TOBACCO,1418 AVONDALE DR STE 5,36.0058187,-78.88515804
13,RITE AID CORPORATION,1311 W NC HIGHWAY 54,35.91861347,-78.96231405
14,FAST FARE INC,1001 S MIAMI BLVD,35.96555762,-78.84674893
15,HANDEE HUGO 76,1001 S MIAMI BLVD,35.96555762,-78.84674893
16,VALEANT PHARMACEUTICALS INTL,406 BLACKWELL ST STE 410,35.9921662,-78.90498582
17,ONE HOP FOOD MART,2021 GUESS RD,36.02263335,-78.91793189
18,STOP 1 FOODMART,1103 N MIAMI BLVD,35.99400189,-78.87047202
19,MOREHEAD MINI MART LLC,1601 MOREHEAD AVE,35.99196796,-78.92163869
20,MANSOUR AZEM,911 FAYETTEVILLE ST,35.9848148,-78.899001
21,PEOPLES INTRGLTIC FOOD CNSPRCY,1101 W CHAPEL HILL ST,35.99675318,-78.91590016
22,YASMEEN AL QASEM,103 W CORNWALLIS RD,35.9655262,-78.91976507
23,FOOD LION  LLC,3022 FAYETTEVILLE ST,35.9633012,-78.90773327
24,MANSOUR AZEM,1907 CHEEK RD,36.00512754,-78.86647454
25,HILLS MARKET NO 2,201 E GEER ST,36.00342819,-78.89283541
26,NICE & EASY FOOD MARKT,201 E GEER ST,36.00342819,-78.89283541
27,C S CARLIE IGA INC,3729 WAKE FOREST RD,35.98182015,-78.82246454
28,BRAGTOWN SHELL,3615 N ROXBORO ST,36.03696642,-78.896346
29,2000 AVONDALE FOODS  LLC,2000 AVONDALE DR,36.01508936,-78.88810568
30,FOOD LION LLC,3500 N ROXBORO ST STE 28,36.0359256,-78.89380863
31,HOLLOWAY STREET FOOD MART,1026 HOLLOWAY ST,35.9944629,-78.88196099
32,JUMAS FOODMART,1026 HOLLOWAY ST,35.9944629,-78.88196099
33,M M FOWLER INC,4148 OLD CHAPEL HILL RD,35.94896163,-78.96840279
34,FALCONBRIDGE FAMILY FARE 243,6007 FARRINGTON RD,35.91131489,-78.98385194
35,CIRCLE K STORES INC,3301 GUESS RD,36.03806902,-78.9295439
36,AVAIL VAPOR  LLC,3515 WITHERSPOON BLVD,35.95243015,-78.98952654
37,AMACO FOOD SHOP,2108 AVONDALE DR,36.01611852,-78.88891573
38,BULL MARKET 112,2108 AVONDALE DR,36.01611852,-78.88891573
39,ECKERD,3725 WAKE FOREST RD,35.98183747,-78.82253829
40,RITE AID CORPORATION,3725 WAKE FOREST RD,35.98183747,-78.82253829
41,TOWN DELI GROCERY,801 N ALSTON AVE,35.99283439,-78.88605665
42,CAVE TAUREAU WINES,339 W MAIN ST,35.99671588,-78.90370518
43,UNIVERSITY EXXON,2500 ERWIN RD,36.00885841,-78.94296152
44,FOOD FOR LIFE SUPREME,1106 W CHAPEL HILL ST,35.99679747,-78.91623117
45,CIRCLE K STORES INC,4604 N ROXBORO ST,36.05945073,-78.90314689
46,BIG APPLE FOOD MART CORP,1505 HOLLOWAY ST,35.99406779,-78.8747743
47,CIRCUS FOOD STORES INC,3801 WAKE FOREST RD,35.98144306,-78.82086281
48,PLAZA LATINA,3801 WAKE FOREST RD,35.98144306,-78.82086281
49,HUGO HANDY CONVENIENCE STORE,1203 W CLUB BLVD,36.01690293,-78.9122602
50,QUALITY OIL MANAGEMENT INC,5203 S MIAMI BLVD,35.88317774,-78.85003702
51,TAIBA MARKET  INC,1008 W CHAPEL HILL ST,35.99681845,-78.91571251
52,DAHIR BROTHERS INC,403 W TRINITY AVE,36.00545272,-78.90170163
53,BETHESDA BP,1529 S MIAMI BLVD,35.95173444,-78.83880127
54,KROGER CO,1802 N POINTE DR,36.02831961,-78.91757988
55,ECKERD DRUG STORE,200 N LASALLE ST,36.01932024,-78.94548724
56,RITE AID CORPORATION,200 N LASALLE ST,36.01932024,-78.94548724
57,FREEWAY BP,308 S ALSTON AVE,35.98361528,-78.88978871
58,QUALITY OIL MANAGEMENT INC,2007 PRESIDENTIAL DR,35.92919768,-78.84368253
59,CIRCLE K STORES INC,2322 E NC HIGHWAY 54,35.90092416,-78.89110809
60,QUICK MART,5021 WAKE FOREST RD STE B,35.97674193,-78.79340309
61,WILCOHESS LLC,803 E GEER ST,36.0037078,-78.87986403
62,CIRCLE K STORES INC,2301 HOLLOWAY ST,35.99074718,-78.86056412
63,WALGREEN CO,1812 HOLLOWAY ST,35.99284398,-78.86979631
64,KDI TRANSITION CO  INC,1812 HOLLOWAY ST,35.99284398,-78.86979631
65,CIRCLE K STORES INC,100 W WOODCROFT PKWY,[phone],-[phone]
66,NORTH DURHAM MOBILE,5100 GUESS RD,[phone],-[phone]
67,RTP VAPOR,1920 E NC HIGHWAY 54,35.90263283,-78.89760128
68,EXXONS FOOD SHOP,100 LATTA RD,36.07732025,-78.91011334
69,ROGER SCHAIDLER,100 LATTA RD,36.07732025,-78.91011334
70,LA VAQUITA FRESH PRODUCE,2403 PICKETT RD,35.97702915,-78.93622556
71,MCLEOD OIL COMPANY INC,2407 E CLUB BLVD,36.02558848,-78.84973747
72,SAVE-A-LOT FOOD STORES LTD,812 LIBERTY ST,35.99272276,-78.88646111
73,M M FLOWER,5109 GUESS RD,36.08378884,-78.9320582
74,B P ENO,5292 N ROXBORO RD,36.07687896,-78.90985803
75,JOY FOOD STORES,2109 N ROXBORO ST,36.01822231,-78.89002415
76,SHREE GANESH CORP,2109 N ROXBORO ST,36.01822231,-78.89002415
77,TABACCO 2 AND GROCERY,1933 HOLLOWAY ST,35.99210736,-78.86645356
78,LIGHTHOUSE FOOD MART,2944 HOLLOWAY ST,35.98687411,-78.8441569
79,BUY & GO INC,5850 FAYETTEVILLE RD,35.91985911,-78.92954975
80,DE GUSTIBUS INCORPORATED,5850 FAYETTEVILLE RD,35.91985911,-78.92954975
81,LEONE INTERNATIONAL FOODS,810 FAYETTEVILLE ST,35.9856419,-78.89884427
82,B P CONVENIENCE CENTER,2211 N ROXBORO ST,36.01913058,-78.88998604
83,BEAVER POND FAMILY FARE 415,2211 N ROXBORO ST,36.01913058,-78.88998604
84,MJ BANGLA LLC,2211 N ROXBORO ST,36.01913058,-78.88998604
85,KROGER CO,3825 S ROXBORO ST STE 101,35.94919591,-78.92284208
86,FOOD LION LLC,2400 HOLLOWAY ST STE C,35.99043166,-78.85944683
87,EXXON MOBIL CORPORATION,4706 NC HIGHWAY 55,35.90188922,-78.89576324
88,CIRCLE K STORES INC,7840 LEONARDO DR,35.90225287,-78.95767289
89,SPOT 2,2534 S ROXBORO ST STE B,35.96560662,-78.91890141
90,BUY QUICK FOOD MARTS INC,1603 S ALSTON AVE,35.9702571,-78.89371306
91,LATINO SUPER MARKET LLC,2022 GUESS RD STE C,36.02308375,-78.91839207
92,HANDI MART,2500 FAYETTEVILLE ST,35.96952321,-78.90201944
93,FAMILY MINI MART,2022 ANGIER AVE,35.98239675,-78.8788133
94,SHEETZ INC MAIN,3414 HILLSBOROUGH RD,36.01929693,-78.94608982
95,KDI TRANSITION CO  INC,710 FAYETTEVILLE ST,35.98588574,-78.89872835
96,LOS PRIMOS SUPERMARKET,1109 E MAIN ST,35.98768416,-78.88829333
97,WILCOHESS LLC,1400 S MIAMI BLVD,35.95608421,-78.8414074
98,BP LOWES GROVE,2317 E NC HIGHWAY 54,35.90073768,-78.88986913
99,EARL L PICKETT ENTERPRISES,1423 E CLUB BLVD,36.02723538,-78.87047698
100,ROUTE 98 FOODS  LLC,1000 N MIAMI BLVD,35.99301182,-78.86942917
101,TOBACCO TOWN 2,1000 N MIAMI BLVD STE 105,35.99301182,-78.86942917
102,WADES TEXACO SERVICE STATION,1911 GUESS RD,36.02204759,-78.91719857
103,BRAGTOWN SERVICE CENTER INC,103 E ROCKWAY ST,36.03745478,-78.89569447
104,CIRCLE K STORES INC,3705 N DUKE ST,36.05078033,-78.90555255
105,HANDI FOODS,433 E PILOT ST,35.96392359,-78.90780203
106,PARKVIEW MINI MART,433 E PILOT ST,35.96392359,-78.90780203
107,KDI TRANSITION CO  INC,3905 N ROXBORO ST,36.04210616,-78.90038655
108,EVANS FOOD MART,3030 FORRESTER ST,36.03986977,-78.87408897
109,FOOD LION LLC,4621 HILLSBOROUGH RD,36.03298723,-78.9784109
110,M M FOWLER  INC,2432 ERWIN RD,36.00886774,-78.94229018
111,LA COSTENA MARKET,324 W GEER ST,36.00381758,-78.89927501
112,HARRIS TEETER  LLC,105 W NC HIGHWAY 54,35.91095358,-78.93639257
113,WILLIAMS BROS COUNTRY STORE,3009 E GEER ST,36.03739184,-78.82236142
114,WAL-MART STORES  INC,1525 GLENN SCHOOL RD,36.0288613,-78.83964162
115,WALGREEN CO,2104 E NC HIGHWAY 54,35.90228434,-78.89470959
116,TOMMYS MINI MART,1832 COLE MILL RD,36.04366358,-78.9637022
117,DS TOBACCO INC,407 OLD OXFORD RD,36.03662609,-78.88739237
118,CJS STREET FOOD,2104 ANGIER AVE,35.98194391,-78.87751098
119,HOPE VALLEY EXXON,2800 CHAPEL HILL RD,35.97421292,-78.93685413
120,TRIANGLE GAS,1007 N MIAMI BLVD,35.99336963,-78.86986275
121,FAMILY FARE 363,4161 OLD CHAPEL HILL RD,35.94836022,-78.96886784
122,SHELL OIL COMPANY,921 N MIAMI BLVD,35.99165901,-78.86825834
123,WALGREEN CO,6405 FAYETTEVILLE RD,35.91104484,-78.9343488
124,DANIEL BROTHERS EXXON INC,3309 OLD CHAPEL HILL RD,35.96395623,-78.94718192
125,ECKERD STORE,3798 GUESS RD,36.05736883,-78.92910368
126,RITE AID CORPORATION,3798 GUESS RD,36.05736883,-78.92910368
127,LADYBIRD LLC,112 S DUKE ST STE 2,35.99880685,-78.90860742
128,HALGO FLOWERS & GROCERIES LLC,4520 S ALSTON AVE,35.90189039,-78.888974
129,SAMS QUIK SHOP INC,1605 ERWIN RD,36.00596648,-78.92240161
130,AYMAN SAADI ABUWARDA,419 S BRIGGS AVE,35.98110472,-78.87504704
131,BUY QUICK FOOD MART INC,419 S BRIGGS AVE,35.98110472,-78.87504704
132,KINGS RED & WHITE SUPER MKT,305 E CLUB BLVD,36.01963843,-78.8895591
133,BILBOA FOOD MART,3639 ANGIER AVE,35.95637326,-78.85286111
134,COSTCO WHOLESALE CORPORATION,1510 N POINTE DR,36.02818646,-78.91514956
135,LATIN AMERICAN FOODS,2502 HOLLOWAY ST,35.99001406,-78.85762697
136,FOOD LION LLC,1908 MEREDITH DR,35.90031424,-78.89766072
137,BLALOCKS CONVENIENCE STORE,13210 N ROXBORO RD,36.04270107,-78.90064025
138,FOOD LION LLC,2930 W MAIN ST,36.0137385,-78.9343156
139,MAIN STREET PHARMACY  LLC,213 W MAIN ST STE A,35.99593614,-78.90233452
140,JOSEFS PHARMACY LLC,3421 N ROXBORO ST,36.03500531,-78.89247345
141,CIRCLE K STORES INC,106 E NC HIGHWAY 54,35.91051417,-78.93402654
142,TINDER BOX,6910 FAYETTEVILLE RD,35.90346619,-78.93887866
143,HUSSAIN ALTAF,1925 CHAPEL HILL RD,35.98763871,-78.92591093
144,HUSSCO  INC,1925 CHAPEL HILL RD,35.98763871,-78.92591093
145,FOOD MART 12,7723 GUESS RD,36.14172576,-78.95466698
146,SHOP N GO FOOD MART,4640 HILLSBOROUGH RD,36.03281829,-78.98101387
147,JOHN S DAVIS,3004 ACADEMY RD,35.97065805,-78.94365385
148,JOHNS AUTOMOTIVE SERVICE,3004 ACADEMY RD,35.97065805,-78.94365385
149,CIRCLE K STORES INC,4835 HOPE VALLEY RD,35.91981714,-78.96019822
150,FOOD LION LLC,121 SHERRON RD STE 210,35.97523043,-78.79436763
151,TOBACCO WORLD 2,121 SHERRON RD STE 107,35.97523043,-78.79436763
152,NEW YORK MINI MART,2929 ANGIER AVE,35.97281545,-78.86659459
153,WEST DURHAM BP,1922 W MAIN ST,36.00652851,-78.92191781
154,SHEETZ  INC,3021 S MIAMI BLVD,35.924926,-78.84621173
155,CIRCLE K STORES INC,3223 NC HWY 55,35.93386448,-78.88798796
156,HARRIS TEETER  LLC,1501 HORTON RD,36.05741338,-78.93099033
157,SHILLA ORIENTAL MARKET LLC,2107 ALLENDOWN DR STE 102,35.89873762,-78.89531101
158,MASSENGILLS AUTO SERVICE INC,715 RIGSBEE AVE,36.0026298,-78.90000461
159,KERR DRUG  INC,3600 N DUKE ST STE 40,36.04777976,-78.90577625
160,PARKWOOD CONVENIENCE STORE,5100 REVERE RD,35.89346803,-78.90956471
161,GEDWAL VIJJI,4201 UNIVERSITY DR,35.96502618,-78.9579736
162,SMILE ORIENTAL MARKET,4201 UNIVERSITY DR,35.96502618,-78.9579736
163,G&W FOOD DISTRIBUTION LLC,607 ELLIS RD STE 109,35.97223906,-78.86703951
164,CENTRAL COMPOUNDING CTR S LLC,6224 FAYETTEVILLE RD,35.91359468,-78.93330974
165,FOOD STAMP,300 N DUKE ST,36.00145261,-78.90686494
166,KROGER CO,3420 SOUTHWEST DURHAM DR,35.95230924,-78.9873099
167,KROGER LIMITED PARTNERSHIP I,3420 SOUTHWEST DURHAM DR,35.95230924,-78.9873099
168,CAROLINAFO,1002 N ALSTON AVE,35.99463522,-78.88591481
169,KROGER CO,3457 HILLSBOROUGH RD,36.01999233,-78.94782068
170,FOOD LION LLC,3808 GUESS RD STE B,36.05854978,-78.9289961
171,DURHAM COUNTY ABC BOARD,2806 HILLSBOROUGH RD,36.01344362,-78.93220248
172,M M FOWLER  INC,4220 NEAL RD,36.0272179,-78.96803682
173,HARRIS TEETER  LLC,2107 HILLSBOROUGH RD,36.01042372,-78.92404142
174,HARRIS TEETER  LLC,1125 W NC HIGHWAY 54,35.9193205,-78.95889463
175,GURLEYS PHARMACY  INC,114 W MAIN ST,35.99530559,-78.90107574
176,VEDIC PHARMACY  LLC,114 W MAIN ST,35.99530559,-78.90107574
177,SAMS WEST  INC,4005 CHAPEL HILL BLVD,35.97961816,-78.93504641
178,MARMAXX OPERATING CORP,4600 CHAPEL HILL BLVD,35.97961816,-78.93504641
179,SUNOCO  INC,4525 CHAPEL HILL BLVD,35.97961816,-78.93504641
180,INTREPID LIFE COFFEE & SPIRITS,106 W PARRISH ST STE 1,35.99585572,-78.90064799
181,GREAT STOPS  LLC,1502 W NC HIGHWAY 54,35.91800739,-78.96545749
182,GREAT STOPS LLC,1502 W NC HIGHWAY 54,35.91800739,-78.96545749
183,MARIA LUISA POMA  MARCIAL POMA,4701 HILLSBOROUGH RD,36.03265278,-78.98242883
184,TIENDA Y CRNCRIA LA MRQETA INC,4701 HILLSBOROUGH RD,36.03265278,-78.98242883
185,WALGREEN CO,1109 W NC HIGHWAY 54,35.91939375,-78.95844459
186,FOOD LION LLC,2000 CHAPEL HILL RD STE 8,35.98682633,-78.92722216
187,WINECOM  INC,2933 S MIAMI BLVD STE 126,35.92598663,-78.84569074
188,BEER DURHAM,404 HUNT ST,36.00022764,-78.90316904
189,CIRCLE K STORES INC,3321 APEX HWY STE 55,35.93275061,-78.8881846
190,KERR DRUG  INC,1821 HILLANDALE RD STE 23,36.03081241,-78.93582496
191,TIENDA MI BARRIO LLC,2405 GUESS RD,36.0263373,-78.9226107
192,TOBACCO PLUS MINI MART LLC,2017 CHAPEL HILL RD,35.98649415,-78.92784921
193,SCI DUKE FUND 11 LLC,2200 W MAIN ST STE 240,36.00719753,-78.92682354
194,TRINITY FAMILY FAIR,1016 W MAIN ST,36.00108547,-78.91092566
195,FARMERS ORGANIZATION OF DURHAM,5410 NC HIGHWAY 55,35.88987956,-78.89602198
196,W CLAYTON INC,3834 GUESS RD,36.06011858,-78.92889703
197,RETAIL SERVICES & SYSTEMS INC,3615 WITHERSPOON BLVD,35.94885557,-78.98949662
198,ECKERD CORPORATION,101 BROADWAY ST,36.00031682,-78.89629035
199,SO ICEY CONVENIENCE STORE,2500 KINGDOM WAY,36.03073971,-78.8719617
200,LITTLE BURMA ASIAN MARKET,11 KINGFISHER WAY,35.94576924,-78.92080006
201,GEORGE BELL JR,218 W LAKEWOOD AVE,35.98729686,-78.9069618
202,FOOD LION  LLC,2121 TW ALEXANDER DR,35.9192685,-78.81037041
203,FOOD LION LLC,4711 HOPE VALLEY RD STE 2,35.92187813,-78.95772068
204,CRUIZERS,1914 SEDWICK RD,35.88885506,-78.89629822
205,HOLMES OIL COMPANY  INC,1914 SEDWICK RD,35.88885506,-78.89629822
206,TRUBUY,1914 SEDWICK RD,35.88885506,-78.89629822
207,UNCLE HARRYS GENERAL STORE,1917 YEARBY AVE,36.00437648,-78.92874984
208,PEBBLE BROOK SPIRITS,803 RAMSEUR ST,35.98873469,-78.8949529
209,AHMED ABDO MIJALLI MOHAMED HUS,1432 E LAWSON ST,35.97410336,-78.88538649
210,L & D GRILL,2620 ANGIER AVE,35.97842982,-78.87102245
211,CLINIC PHARMACY INC,2726 CROASDAILE DR,36.02879603,-78.93754412
212,MARMAXX OPERATING CORP,5438 NEW HOPE COMMONS DR,35.95385834,-78.99573462
213,WAL-MART STORES  INC,5450 NEW HOPE COMMONS DR,35.95364577,-78.99622034
214,HOMEGOODS  INC,8200 RENAISSANCE PKWY,35.90320364,-78.95139205
215,UNIVERSITY DRIVE BP,1101 UNIVERSITY DR,35.98651513,-78.90891628
216,BLACK MKT,2302 CHAPEL HILL RD,35.98284603,-78.93092855
217,DOLLAR TREE  INC,4402 FAYETTEVILLE ST,35.94207216,-78.90598147
218,CENTRAL COMPOUNDING CTR S LLC,2609 N DUKE ST,36.03104085,-78.9055444
219,WHB ENTERPRISES LTD,2609 N DUKE ST STE 103,36.03104085,-78.9055444
220,1233 FOOD CORP  INC,1233 UNIVERSITY DR,35.98521786,-78.91054111
221,DRUG SAFETY ALLIANCE,2775 MERIDIAN PKWY,35.91453303,-78.90175504
222,ADAMFOODMA,520 QUARTZ DR,35.98990217,-78.82119006
223,KROGER CO,5116 N ROXBORO ST,36.06833707,-78.90740469
224,UPCHURCH DRUGS & OPTICAL CTR,5108 N ROXBORO ST,36.06813079,-78.90729552
225,FOREST HILLS FOOD MART,1251 UNIVERSITY DR,35.98460832,-78.91128115
226,VIJAYA PHARMACEUTICALS  LLC,104 TW ALEXANDER DR,35.8968995,-78.87980684
227,CONVENIENTLY CONVENIENT LLC,1018 PARK GLEN PL,35.89051362,-78.92042709
228,MARKET MANAGERS  INC,3510 DIXON RD,35.95541986,-78.94121439
229,DRUG SAFETY NAVIGATOR LLC,2 DAVIS DR,35.90330768,-78.85798363
230,ROBERTS COUNTRY STORE,602 SHERRON RD,35.96624883,-78.80553577
231,TRIANGULAR CARWASH INC,5515 S ROXBORO ST UNIT 1,35.92706359,-78.95230328
232,BULL CITY VAPOR,4841 INDUSTRY LN STE B,35.93803228,-78.90359435
233,MITHAI INC,5119 CAROLWOOD LN,35.93146464,-78.94125751
234,UNC SHARED SERVICES CTR PHRM,4400 EMPEROR BLVD,35.87367515,-78.8415869
235,TIENDA LA FAVORITA,4226 GARRETT RD,35.95979061,-78.97557432
236,VINCENT E GAVER PHARMD,3444 RUGBY RD,35.93928761,-78.95662695
237,JAZZ TOWN FOOD & BEVERAGE LLC,806 BLUESTONE RD,35.91983261,-78.90906081
238,BOWERBIRD FLWERS APTHECARY LLC,3915 BERRY BUSH PL,35.97098673,-78.9858893
239,TRINITY FOOD MART LLC,1315 DOC NICHOLS RD,35.95394429,-[phone]
240,PHARM LC,213 GALWAY DR,[phone],-[phone]
241,SPOTLESS MOBILE POWERWASH,2820 PROSPECT PKWY,[phone],-[phone]
242,LOMO MARKET  LLC,4415 ERWIN RD,35.99227287,-78.97974227
243,FUEL USA  LLC,1 STONEGLEN CT,36.11812254,-78.85877036
